age,income,diet_type,buys_organic,buys_meat,buys_dairy,buys_plant_milk,buys_legumes,buys_nuts,buys_snacks,vegan_shopper
62,26640,vegan,0,0,0,1,0,0,1,0
18,64547,vegan,1,0,1,0,0,1,1,0
33,74620,omnivore,1,1,1,0,0,1,0,0
56,35317,vegan,1,0,1,1,0,1,1,1
22,27564,vegan,0,1,1,0,1,0,1,0
39,47345,vegan,1,0,1,1,1,1,0,1
46,99273,omnivore,0,0,1,1,0,0,0,0
20,94859,omnivore,1,1,0,1,1,0,0,0
29,94038,vegan,1,1,1,1,1,1,0,1
43,72393,vegan,1,0,1,1,0,0,1,0
33,86081,omnivore,0,1,0,0,0,0,1,0
68,49430,omnivore,0,1,1,0,1,1,1,0
54,95532,vegan,1,1,1,0,0,0,1,0
39,47788,vegan,0,1,0,0,1,0,0,0
46,68543,vegan,1,0,0,1,0,1,1,1
31,33919,vegetarian,0,1,0,1,1,0,1,0
45,89346,omnivore,0,0,1,0,1,0,0,0
22,59974,vegetarian,0,0,0,1,1,1,1,1
64,36371,omnivore,1,0,1,0,1,1,1,0
66,65084,omnivore,0,0,1,0,0,1,1,0
47,49629,omnivore,0,1,1,0,0,1,1,0
63,71184,omnivore,1,1,1,1,1,0,0,0
69,81916,omnivore,1,0,0,1,1,0,0,1
22,93972,omnivore,1,0,0,1,0,1,0,1
29,82187,omnivore,1,0,1,1,0,0,0,0
33,32984,vegetarian,0,0,0,0,1,0,0,0
43,53039,vegan,0,1,1,1,1,1,1,1
43,78606,vegan,0,0,1,1,1,1,1,1
65,30616,vegetarian,0,1,1,1,1,0,0,0
38,70072,vegetarian,0,0,0,0,1,1,0,1
56,44574,vegetarian,1,0,1,0,0,1,0,0
53,23430,vegetarian,0,0,1,1,1,1,1,0
50,32676,omnivore,0,0,0,1,0,0,0,0
47,30816,vegan,0,1,0,1,0,1,1,1
54,52733,omnivore,1,1,0,1,0,0,1,0
40,22050,vegan,1,1,0,0,1,0,1,0
27,53933,vegan,0,0,1,1,0,0,1,0
22,44951,vegetarian,1,0,0,1,0,1,0,1
53,52413,omnivore,1,1,1,1,0,1,1,0
51,54801,vegetarian,1,1,0,0,0,1,1,0
69,75619,omnivore,1,0,0,0,1,1,0,1
48,52913,vegan,1,0,0,1,1,1,1,1
27,60600,vegetarian,1,1,0,1,0,0,1,0
36,77775,vegetarian,1,0,0,1,0,0,1,0
49,55400,vegan,0,0,0,1,1,0,0,1
18,24494,vegan,0,1,1,1,1,1,1,1
22,94691,vegan,1,0,0,0,1,0,1,0
62,63001,vegetarian,0,1,0,0,0,0,0,0
21,87364,omnivore,0,0,0,0,1,1,0,1
33,65028,vegetarian,1,1,0,1,0,1,1,0
41,57573,omnivore,0,0,1,0,0,0,1,0
33,20806,vegetarian,1,1,0,0,1,0,0,0
19,76638,vegetarian,1,1,0,0,0,1,1,0
66,49757,vegan,1,1,0,1,1,1,0,1
45,54636,omnivore,0,1,0,1,0,1,1,0
49,68280,vegetarian,0,0,1,0,1,1,0,0
44,44262,vegetarian,0,0,0,1,0,0,1,0
37,82211,vegan,0,1,1,0,0,0,0,0
41,74842,vegan,1,0,0,0,1,1,0,1
29,76979,omnivore,1,0,1,0,1,0,0,0
67,58197,vegetarian,0,0,1,0,1,0,0,0
52,61844,omnivore,1,0,0,1,1,1,0,1
50,84754,vegetarian,1,0,0,1,0,0,1,0
50,54157,omnivore,0,1,1,1,1,0,1,0
68,97129,vegan,1,1,1,1,1,0,0,1
60,60042,vegetarian,0,1,0,0,0,1,1,0
54,81665,omnivore,1,1,1,1,1,1,1,0
29,47376,vegan,0,0,1,0,1,0,1,0
20,75554,vegan,1,0,1,1,0,1,1,1
18,34199,omnivore,1,1,0,1,1,1,1,0
50,70948,vegetarian,0,0,1,1,1,1,1,0
57,93781,vegetarian,0,0,1,0,1,0,0,0
27,92750,vegan,0,1,1,0,1,0,1,0
60,86262,vegetarian,0,0,0,0,1,1,1,1
61,66600,vegetarian,1,1,0,0,1,0,1,0
46,96898,vegetarian,1,1,1,1,0,0,0,0
30,82483,vegan,0,0,0,0,1,0,1,0
29,38297,omnivore,1,0,1,0,0,0,1,0
48,50448,vegetarian,0,1,0,1,0,0,1,0
63,46172,vegan,0,1,0,1,0,1,0,1
19,62874,vegan,1,0,1,0,0,0,1,0
68,27657,omnivore,1,1,0,1,1,0,0,0
67,45425,vegetarian,0,1,0,0,1,0,1,0
52,46685,vegetarian,0,1,0,1,1,1,0,0
40,44578,omnivore,0,0,1,0,0,1,0,0
34,48831,omnivore,1,1,0,0,1,1,0,0
43,27906,vegan,1,0,0,0,1,0,1,0
25,81413,vegan,1,1,1,0,1,1,0,1
46,74028,omnivore,1,0,0,0,0,1,0,0
43,27287,vegetarian,0,1,0,1,0,1,0,0
27,53660,vegan,0,0,0,0,1,1,0,1
43,95758,vegan,0,0,0,0,0,0,1,0
51,80504,vegetarian,0,0,0,0,0,1,1,0
68,79720,vegan,0,1,1,0,1,1,1,1
58,54701,vegetarian,0,1,1,0,0,0,1,0
24,37674,vegetarian,1,1,0,1,0,0,0,0
21,43874,vegetarian,1,0,0,1,1,1,1,1
67,63642,omnivore,0,1,0,0,0,0,0,0
62,85160,omnivore,0,0,1,1,0,1,1,0
28,37602,omnivore,1,1,1,0,0,0,1,0
46,45931,vegetarian,1,0,0,1,0,0,1,0
53,49192,vegetarian,1,0,0,1,0,1,0,1
42,66542,omnivore,1,0,1,0,0,0,1,0
38,62520,vegan,0,1,0,1,0,1,1,1
53,84772,vegetarian,0,1,1,1,0,0,1,0
27,78762,vegan,0,1,1,0,1,1,0,1
54,70106,vegan,0,0,0,0,1,0,1,0
26,45559,vegetarian,0,0,1,1,1,0,1,0
41,53742,vegetarian,1,1,0,1,1,0,0,0
52,89669,vegan,0,1,0,1,0,0,0,0
66,41754,vegan,1,1,0,0,1,0,1,0
52,23972,omnivore,0,0,0,1,1,1,1,1
65,90831,omnivore,0,0,0,1,0,0,1,0
53,61873,vegetarian,0,0,0,1,0,1,0,1
35,29903,omnivore,0,0,1,0,0,1,0,0
66,23020,omnivore,0,0,1,0,0,1,0,0
56,61755,omnivore,1,1,1,0,0,0,1,0
49,65648,omnivore,1,0,1,0,1,1,0,0
41,29516,vegan,1,0,0,1,0,0,1,0
40,22396,vegetarian,0,0,1,0,1,1,0,0
49,39129,omnivore,0,0,1,1,1,1,0,0
54,21591,vegan,1,0,1,1,0,1,0,1
29,31303,vegan,0,1,0,1,1,1,1,1
66,50561,vegan,0,0,1,1,1,1,1,1
30,91719,omnivore,1,0,0,0,0,0,1,0
40,27314,omnivore,0,0,1,0,1,1,1,0
42,39623,vegetarian,1,1,0,0,1,1,0,0
52,87675,omnivore,0,1,0,0,1,0,1,0
58,85082,omnivore,1,1,1,0,0,0,0,0
47,53130,vegan,0,0,0,1,0,0,1,0
34,71756,vegetarian,0,1,0,0,0,1,1,0
66,46292,omnivore,1,0,1,0,1,1,0,0
37,89274,omnivore,0,0,1,0,0,1,0,0
65,22469,vegan,0,1,1,0,1,1,1,1
42,73947,vegan,1,0,0,1,0,1,1,1
39,42534,omnivore,0,0,0,1,1,1,0,1
30,83620,vegetarian,1,0,0,1,0,0,0,0
36,68874,vegetarian,0,1,1,1,0,0,0,0
66,69708,vegan,0,0,0,1,1,1,0,1
53,94553,vegan,0,0,0,0,0,1,0,0
29,88344,omnivore,0,1,0,1,1,1,1,0
58,69138,vegan,1,0,0,1,0,1,1,1
36,74302,omnivore,0,0,0,1,0,1,1,1
29,67638,vegetarian,1,1,0,0,1,0,1,0
26,98249,vegetarian,0,0,0,0,1,0,0,0
24,22719,omnivore,0,0,1,1,1,1,0,0
45,42890,vegan,0,0,1,0,0,0,0,0
31,97236,vegetarian,0,0,1,0,1,1,1,0
48,56509,vegan,1,0,0,1,0,1,0,1
69,62534,vegetarian,1,1,0,0,1,1,0,0
36,38787,omnivore,1,1,1,0,1,0,1,0
64,68845,omnivore,1,1,0,0,1,0,1,0
33,77932,omnivore,0,1,1,1,1,1,1,0
22,53062,vegetarian,1,0,0,1,1,0,0,1
52,95713,vegan,1,0,0,1,1,0,0,1
29,80461,vegan,0,0,1,0,0,1,1,0
42,95418,vegan,0,0,1,1,1,0,1,1
69,86672,vegetarian,0,0,1,0,0,0,0,0
38,54832,vegetarian,0,1,1,0,1,1,1,0
53,51966,vegetarian,1,1,1,0,1,1,0,0
40,92545,vegetarian,1,0,0,1,1,0,1,1
33,32987,vegetarian,0,0,0,1,0,1,1,1
56,57311,vegan,0,0,0,1,0,0,1,0
62,51575,vegetarian,0,1,1,1,1,1,0,0
59,83852,vegetarian,1,0,1,0,0,1,0,0
56,21007,vegan,1,0,1,1,1,1,1,1
31,90981,vegetarian,0,0,1,0,1,1,0,0
48,96242,vegan,0,1,1,1,0,0,1,0
22,67517,vegan,1,0,1,1,0,1,1,1
52,49257,omnivore,0,1,0,1,0,1,0,0
40,62207,omnivore,0,1,0,0,0,1,0,0
46,33281,omnivore,1,1,0,0,1,0,0,0
60,81246,omnivore,0,1,0,0,0,0,0,0
28,21435,vegetarian,1,1,0,0,0,1,1,0
35,46660,omnivore,0,1,1,0,1,1,0,0
64,25084,vegan,0,0,1,1,0,1,0,1
29,33507,vegetarian,1,0,1,0,0,1,1,0
26,92595,omnivore,1,0,1,0,0,1,1,0
27,65539,vegan,0,1,1,0,0,1,1,0
61,27491,vegetarian,1,0,1,0,1,0,1,0
34,70192,vegetarian,0,1,0,1,1,1,0,0
55,83888,omnivore,0,1,1,0,0,1,0,0
24,93609,vegetarian,1,1,1,1,0,1,1,0
63,29077,vegan,0,0,1,1,1,1,1,1
30,40953,vegetarian,0,1,1,1,0,1,0,0
57,96919,vegan,1,1,0,0,0,1,0,0
59,87889,vegetarian,1,0,0,1,0,0,0,0
26,43821,omnivore,0,0,1,0,0,0,0,0
67,57567,vegan,1,1,0,0,0,0,0,0
44,44860,vegetarian,1,1,0,0,0,0,1,0
19,41195,vegetarian,1,0,1,0,0,0,1,0
22,97475,vegetarian,1,0,1,0,0,0,1,0
46,41427,vegan,0,0,1,1,0,1,1,1
54,47083,vegan,0,1,1,1,1,1,0,1
55,77372,vegan,0,0,1,0,1,1,1,1
36,64064,omnivore,1,0,0,1,1,1,0,1
25,27813,omnivore,1,0,1,0,0,1,0,0
65,51598,vegan,1,1,1,1,0,1,0,1
62,47082,vegetarian,1,0,1,1,1,0,0,0
18,49241,omnivore,1,0,0,1,0,1,0,1
39,64569,vegan,1,0,1,1,1,0,0,1
69,31745,vegetarian,1,0,1,1,0,0,0,0
34,46029,omnivore,0,0,1,0,1,1,1,0
24,33025,vegetarian,0,1,0,0,1,1,0,0
42,34288,vegetarian,1,1,1,1,1,1,1,0
62,26540,vegetarian,1,1,1,0,0,1,1,0
21,88878,vegetarian,1,0,1,1,1,1,0,0
53,61846,omnivore,0,1,0,0,0,1,0,0
23,95932,omnivore,0,1,1,1,0,1,1,0
48,37482,omnivore,1,1,1,1,0,0,1,0
36,43411,vegan,1,0,1,1,0,1,1,1
61,70975,omnivore,0,0,0,0,0,1,1,0
56,80545,vegetarian,0,1,1,0,0,0,0,0
44,98797,omnivore,0,1,1,1,0,1,0,0
27,72307,vegetarian,0,0,1,1,1,1,0,0
43,23093,vegan,1,0,0,0,1,0,1,0
36,97258,vegetarian,0,1,0,0,1,1,0,0
56,42042,vegetarian,0,0,1,0,0,1,1,0
20,72930,vegetarian,1,1,0,0,0,1,0,0
62,64413,vegan,0,0,0,0,0,1,1,0
30,53756,omnivore,0,1,0,1,0,1,0,0
67,73268,omnivore,0,1,1,0,1,1,0,0
45,59214,vegan,1,0,1,1,0,0,1,0
37,48602,vegetarian,0,1,0,1,1,1,1,0
45,73331,omnivore,1,1,0,0,0,1,1,0
25,68901,vegan,1,1,0,0,1,0,1,0
58,83416,omnivore,0,0,1,1,0,0,1,0
56,52196,vegan,0,0,1,0,1,1,0,1
18,25626,vegetarian,0,0,0,1,0,0,1,0
20,27424,omnivore,0,1,0,0,1,1,0,0
30,32857,vegan,1,0,0,0,0,1,0,0
45,39982,omnivore,0,1,0,0,1,0,0,0
66,96961,omnivore,0,1,1,1,1,1,0,0
42,21980,omnivore,0,0,0,0,0,1,0,0
50,68290,omnivore,1,0,1,1,1,0,1,0
55,46431,vegan,0,1,0,0,0,0,1,0
23,46385,vegetarian,0,1,0,1,0,0,0,0
61,58158,vegan,1,0,0,0,0,0,0,0
62,43019,vegan,1,0,0,1,1,1,1,1
49,38639,vegan,0,0,0,1,1,0,1,1
62,41563,vegetarian,0,1,1,1,0,0,0,0
64,59341,omnivore,0,1,0,1,0,0,1,0
38,25776,omnivore,0,1,0,1,1,0,1,0
33,56444,omnivore,0,1,0,1,1,0,1,0
38,88916,vegetarian,1,1,1,0,1,1,0,0
28,28711,omnivore,1,0,1,1,0,0,1,0
54,94318,vegetarian,0,0,1,1,0,1,0,0
53,50707,omnivore,0,1,1,1,0,0,0,0
52,59110,omnivore,1,1,0,0,0,0,0,0
36,81788,vegan,0,0,0,0,0,0,0,0
37,58827,vegetarian,0,0,0,0,1,0,0,0
35,25655,vegan,0,0,1,1,0,0,1,0
64,64859,vegan,0,0,0,0,1,0,0,0
58,73625,vegan,0,1,0,0,1,0,0,0
66,72098,vegetarian,1,0,1,1,0,0,0,0
31,35251,vegetarian,0,1,1,1,1,1,1,0
32,20526,omnivore,0,0,1,0,0,0,1,0
48,88760,vegan,0,0,0,1,1,1,1,1
18,67837,omnivore,1,0,0,1,0,0,1,0
20,31536,vegan,1,1,1,1,0,1,1,1
33,48541,vegetarian,1,1,0,1,1,0,1,0
40,99083,vegetarian,1,0,1,0,0,0,1,0
28,71027,vegetarian,0,1,1,1,1,0,0,0
29,54531,vegan,1,1,0,0,0,1,0,0
27,28712,vegetarian,0,0,1,0,0,1,1,0
49,85455,vegan,0,0,1,0,0,1,0,0
33,94744,omnivore,1,1,1,0,1,1,0,0
25,25109,vegan,1,1,0,1,1,0,1,1
55,69268,omnivore,1,1,1,1,0,0,0,0
29,74615,vegan,1,0,1,1,1,0,0,1
41,49759,omnivore,1,0,1,0,0,1,1,0
45,80112,vegetarian,0,1,1,0,1,0,0,0
25,46589,omnivore,1,0,1,0,1,1,1,0
45,50015,vegetarian,1,0,1,1,0,1,1,0
53,49009,vegetarian,1,1,1,0,0,1,0,0
43,82046,omnivore,0,1,0,1,0,1,0,0
25,46143,vegan,1,0,0,1,0,1,0,1
67,26154,vegan,0,0,1,1,0,0,1,0
45,41804,vegan,1,1,0,1,1,1,1,1
45,61688,vegan,1,0,0,0,1,1,1,1
54,84288,vegan,0,0,1,1,0,0,0,0
58,71195,vegetarian,1,1,0,0,0,1,0,0
53,40581,vegan,0,1,1,1,0,1,1,1
44,72648,vegetarian,0,0,1,0,1,0,0,0
34,50087,vegetarian,0,0,1,0,0,0,0,0
26,69930,vegetarian,1,0,1,1,0,0,1,0
50,52981,omnivore,1,1,1,1,1,1,1,0
37,89298,omnivore,1,0,0,1,1,0,0,1
30,66167,vegetarian,0,0,1,0,1,0,1,0
45,95304,omnivore,1,1,0,1,1,0,0,0
65,63408,vegan,0,1,1,1,0,1,1,1
46,59499,vegan,1,0,1,0,1,0,1,0
30,72269,vegetarian,0,1,1,1,1,1,1,0
63,58559,vegan,0,1,0,0,0,1,0,0
52,94319,vegetarian,0,0,1,1,0,0,0,0
23,68787,vegetarian,1,1,1,0,0,1,1,0
35,55488,vegan,0,1,1,0,1,1,1,1
68,94441,omnivore,0,0,1,1,0,0,1,0
22,94663,vegan,0,1,0,0,1,1,0,1
64,42431,vegan,0,0,1,1,1,0,1,1
42,81681,vegetarian,0,0,0,1,1,1,1,1
19,83483,vegetarian,0,1,1,0,0,1,1,0
27,69153,vegetarian,1,1,0,1,1,0,1,0
47,26368,vegetarian,1,1,0,0,0,0,0,0
67,47424,omnivore,0,0,1,0,0,1,0,0
62,65004,omnivore,1,1,1,0,0,1,1,0
22,76985,omnivore,1,0,0,0,1,0,0,0
50,70069,vegetarian,0,1,1,0,1,1,0,0
18,72326,vegetarian,0,1,1,0,1,1,0,0
35,43398,vegetarian,0,1,1,0,0,1,1,0
49,70861,omnivore,1,0,0,0,1,1,0,1
64,95897,vegetarian,0,1,1,1,1,0,0,0
66,88577,vegan,1,1,1,1,1,0,0,1
28,85641,vegan,0,0,1,0,1,0,1,0
38,29078,vegetarian,1,0,0,1,1,0,1,1
43,45003,vegan,0,1,1,1,0,0,0,0
42,82768,vegan,0,1,0,1,0,0,0,0
39,71047,omnivore,1,1,1,1,0,1,1,0
44,91626,vegetarian,1,0,0,1,0,0,1,0
66,77660,vegetarian,1,0,1,1,1,1,0,0
30,69786,omnivore,1,0,1,0,0,1,0,0
50,21925,vegan,1,0,0,1,1,1,1,1
51,46015,vegan,1,1,0,1,0,0,1,0
58,53320,vegetarian,0,0,0,1,0,1,0,1
52,84881,vegan,1,0,1,1,0,0,1,0
18,46289,omnivore,0,0,1,0,1,1,0,0
38,23389,omnivore,0,1,1,0,1,1,0,0
65,45683,vegetarian,1,1,1,0,0,0,0,0
23,33629,omnivore,0,0,0,0,1,1,1,1
45,81550,omnivore,1,0,1,1,0,1,0,0
34,44826,vegetarian,1,1,1,0,0,1,0,0
22,46630,omnivore,0,1,1,0,0,1,1,0
48,66163,omnivore,0,1,1,0,1,0,1,0
22,86435,omnivore,1,1,1,0,0,1,0,0
55,31653,vegan,1,1,1,1,0,1,0,1
20,47961,vegetarian,0,1,1,0,0,0,1,0
40,94137,vegetarian,0,1,0,1,1,1,1,0
54,53662,vegetarian,0,1,1,0,0,1,1,0
54,76446,vegan,0,0,1,1,1,1,0,1
27,41288,vegan,1,0,1,1,0,1,0,1
27,56877,vegetarian,1,0,1,0,1,0,0,0
36,35313,vegan,1,0,0,0,0,1,1,0
34,92715,vegetarian,1,0,0,0,0,0,0,0
38,30326,vegan,0,0,0,0,1,1,1,1
31,21560,omnivore,0,1,0,1,1,1,0,0
26,99148,omnivore,1,1,0,1,0,1,1,0
63,46745,vegetarian,1,0,0,0,1,0,0,0
18,51890,vegan,1,0,1,0,0,1,0,0
68,40022,vegan,1,1,0,1,0,1,1,1
62,72579,omnivore,1,1,0,0,0,0,1,0
30,90316,omnivore,1,1,1,1,1,0,0,0
21,48380,vegan,1,0,0,0,0,0,1,0
18,22356,vegan,1,1,1,1,1,0,1,1
66,90326,vegan,1,0,1,1,0,1,0,1
57,40049,vegan,0,0,0,1,1,1,1,1
49,95717,vegan,1,1,1,1,1,1,0,1
51,36082,vegan,0,1,0,1,0,1,0,1
45,20661,vegetarian,0,0,0,0,1,0,1,0
48,57412,vegan,1,1,1,1,0,1,1,1
25,22920,omnivore,1,1,1,0,0,1,0,0
56,80315,vegetarian,0,0,0,1,0,1,0,1
43,99561,vegan,0,1,1,1,0,1,0,1
51,28946,omnivore,1,0,1,0,0,0,0,0
20,65500,vegetarian,0,0,0,0,1,1,0,1
67,36309,omnivore,1,1,0,0,0,1,0,0
29,75230,vegan,1,0,1,0,1,1,1,1
18,50027,vegan,1,0,0,1,1,0,1,1
61,92541,vegan,0,1,0,0,0,0,1,0
22,79321,vegan,0,1,0,1,1,1,0,1
47,20956,vegetarian,1,1,0,0,0,1,1,0
47,94131,vegetarian,0,0,0,0,1,1,0,1
34,67908,omnivore,0,0,0,1,1,0,0,1
65,98339,vegan,0,1,0,1,1,1,1,1
64,45963,omnivore,0,0,1,0,0,1,0,0
40,59443,vegetarian,0,1,0,1,1,1,0,0
32,59063,vegan,0,1,1,1,0,0,0,0
54,24703,vegan,0,0,1,1,1,1,0,1
38,85128,vegetarian,1,1,1,1,1,1,0,0
31,92099,vegetarian,0,0,0,1,1,0,0,1
19,45849,vegetarian,0,0,0,1,1,0,1,1
28,51860,vegetarian,0,1,1,1,0,1,0,0
68,51585,vegetarian,0,0,0,1,0,0,0,0
56,42015,vegan,0,1,1,0,1,1,0,1
55,97539,vegetarian,0,0,0,1,1,0,0,1
51,63585,vegan,0,0,0,0,0,0,1,0
55,46958,vegan,0,0,1,1,0,1,1,1
67,46017,vegetarian,1,1,1,1,0,1,0,0
51,96707,vegetarian,0,0,1,1,0,1,0,0
35,65350,vegan,0,1,0,1,1,0,0,1
47,32201,vegetarian,0,0,1,0,1,1,1,0
32,49426,vegetarian,0,0,0,0,0,1,1,0
44,37778,vegetarian,1,1,0,1,0,1,1,0
68,65241,omnivore,1,1,0,0,0,1,1,0
51,62229,vegan,1,1,1,1,0,1,0,1
69,68364,omnivore,1,1,1,1,0,0,1,0
55,77056,vegetarian,1,1,1,0,0,1,1,0
50,47490,omnivore,1,0,0,0,1,1,0,1
41,39975,vegetarian,1,0,0,1,1,0,0,1
32,46723,omnivore,1,1,1,1,1,1,1,0
47,43279,vegetarian,1,0,0,0,0,1,1,0
59,98301,omnivore,1,0,0,1,0,1,1,1
68,31561,omnivore,1,0,1,0,0,1,1,0
34,86061,omnivore,1,1,1,1,1,1,0,0
22,69153,vegan,1,0,1,1,0,0,0,0
46,53142,omnivore,1,0,0,0,0,0,1,0
21,46916,vegan,1,0,0,0,1,0,1,0
27,84324,vegetarian,1,1,0,0,0,1,1,0
34,64965,omnivore,0,0,0,1,1,0,1,1
27,24648,vegetarian,1,0,0,1,1,1,1,1
34,55133,vegetarian,0,1,1,1,0,1,0,0
37,70677,omnivore,1,1,0,1,1,1,0,0
41,90135,vegan,1,0,0,0,0,0,0,0
22,55046,omnivore,0,0,0,1,1,0,1,1
51,67064,vegetarian,1,1,1,1,0,0,1,0
23,89350,vegetarian,0,1,1,1,1,1,0,0
19,65893,omnivore,0,1,1,0,0,0,0,0
30,81272,vegan,0,1,0,1,1,1,1,1
60,87649,vegan,1,1,1,1,1,0,0,1
60,84674,vegetarian,1,1,1,0,1,0,1,0
65,33760,vegetarian,1,1,1,1,0,1,1,0
28,41927,vegan,0,0,0,1,0,1,0,1
68,81367,omnivore,0,1,1,0,1,0,0,0
64,32588,vegetarian,1,1,0,1,0,0,0,0
40,72233,vegan,1,0,0,1,1,0,1,1
33,64738,vegetarian,1,1,1,1,0,1,1,0
48,53397,omnivore,1,1,0,0,1,1,0,0
28,96367,vegan,1,0,1,1,0,0,1,0
33,91260,vegetarian,0,1,0,1,1,0,1,0
25,96619,omnivore,0,0,1,0,1,1,1,0
21,39816,vegetarian,0,0,1,0,1,0,0,0
57,62240,omnivore,1,0,1,1,1,1,1,0
21,26276,omnivore,0,0,0,1,0,1,0,1
42,99530,vegan,0,1,1,1,1,1,0,1
20,43499,omnivore,0,0,0,1,0,1,1,1
49,91635,vegetarian,0,0,1,0,0,1,0,0
20,55946,omnivore,0,1,0,1,1,1,1,0
44,75204,omnivore,1,0,0,0,0,0,0,0
46,71886,vegan,0,0,1,0,0,1,0,0
49,91652,omnivore,1,0,1,1,0,1,1,0
67,35563,omnivore,1,0,1,1,1,0,0,0
68,29847,vegetarian,1,1,1,0,0,1,0,0
36,46155,vegan,1,0,1,0,0,0,0,0
38,99671,vegan,1,1,0,1,1,1,1,1
22,87278,vegan,0,1,1,0,1,0,1,0
35,38309,omnivore,0,0,1,1,0,0,0,0
45,20619,vegan,1,0,0,1,1,1,0,1
59,70108,omnivore,1,0,1,0,0,1,0,0
39,54707,omnivore,1,0,1,0,0,1,1,0
38,40337,vegetarian,0,1,0,1,0,1,1,0
23,86504,vegetarian,1,1,1,0,1,0,0,0
18,67614,vegetarian,0,1,1,1,0,0,1,0
22,20281,vegetarian,1,0,1,1,1,0,1,0
58,47420,vegetarian,0,1,0,1,1,1,1,0
29,59030,omnivore,1,0,1,0,0,0,1,0
43,21058,omnivore,0,0,0,1,1,1,0,1
63,96260,vegan,1,0,1,1,1,1,1,1
51,48404,omnivore,0,0,0,1,1,0,1,1
66,49856,omnivore,0,0,1,1,1,1,0,0
31,29200,vegetarian,0,1,0,1,1,0,0,0
43,84178,omnivore,0,1,0,1,0,1,1,0
62,53997,vegetarian,0,0,0,1,1,0,1,1
44,45611,vegan,0,1,0,1,0,1,0,1
26,61235,vegan,0,0,0,1,0,0,0,0
43,55057,omnivore,1,0,0,1,0,0,0,0
64,21239,vegan,1,0,1,1,0,1,1,1
39,85661,omnivore,1,1,1,0,0,1,1,0
64,65272,vegan,1,0,0,1,0,0,0,0
47,81212,vegetarian,1,0,0,1,1,1,1,1
60,35398,vegetarian,0,1,0,1,1,1,0,0
65,76503,vegetarian,0,1,0,0,1,1,1,0
34,26638,vegetarian,0,1,1,1,0,0,0,0
43,26570,omnivore,0,0,0,0,1,0,0,0
53,88785,vegan,0,0,1,1,1,1,1,1
18,29110,omnivore,1,1,1,1,1,1,1,0
25,99141,vegetarian,1,0,0,0,0,0,1,0
66,32115,omnivore,1,1,0,1,1,1,1,0
52,59062,vegan,1,1,1,0,0,0,1,0
69,42911,omnivore,0,0,1,0,1,1,1,0
32,52556,vegan,0,0,0,1,0,1,0,1
64,98131,omnivore,0,1,0,1,0,1,1,0
39,21969,vegan,1,1,0,1,0,0,0,0
31,63753,vegan,0,1,1,1,1,0,0,1
43,24470,vegetarian,1,1,1,0,1,0,1,0
45,30225,vegan,0,0,0,0,0,0,0,0
40,43196,vegetarian,0,1,1,1,1,1,0,0
31,33669,vegetarian,1,1,1,0,0,1,1,0
41,57380,vegetarian,0,1,0,0,0,0,1,0
19,68320,omnivore,0,0,0,1,1,1,1,1
62,67414,omnivore,1,0,1,0,1,1,0,0
43,35577,omnivore,0,1,1,0,1,0,1,0
31,75409,omnivore,1,0,0,1,0,1,1,1
68,48625,vegan,0,0,0,0,0,1,1,0
24,44089,vegan,0,0,0,1,1,0,1,1
20,56487,omnivore,0,1,0,0,0,1,0,0
64,85838,vegan,0,1,0,1,1,1,1,1
40,70138,vegan,0,0,1,0,0,1,0,0
63,62823,vegetarian,0,1,1,0,1,0,1,0
60,57208,vegetarian,0,1,1,1,1,0,0,0
64,74061,vegetarian,0,0,1,1,0,1,0,0
62,50659,vegetarian,1,0,0,1,1,1,0,1
35,51890,vegan,1,1,0,1,1,1,1,1
55,99134,omnivore,0,0,0,0,0,0,0,0
